OBJECTID,FREQUENCY,pointid
-1,1,43596
-1,1,43597
-1,1,43598
-1,1,43599
-1,1,43600
-1,1,43601
-1,1,43602
-1,1,43603
-1,1,43604
-1,1,43605
-1,1,43606
-1,1,43607
-1,1,43608
-1,1,43609
-1,1,43610
-1,1,43611
-1,1,43612
-1,1,43613
-1,1,43614
-1,1,43615
-1,1,43616
-1,1,43617
-1,1,43618
-1,1,43619
-1,1,43620
-1,1,43621
-1,1,43622
-1,1,43623
-1,1,43624
-1,1,43625
-1,1,43626
-1,1,43627
-1,1,43628
-1,1,43629
-1,1,43630
-1,1,43702
-1,1,43703
-1,1,43704
-1,1,43705
-1,1,43706
-1,1,43707
-1,1,43708
-1,1,43709
-1,1,43710
-1,1,43711
-1,1,43712
-1,1,43713
-1,1,43714
-1,1,43715
-1,1,43716
-1,1,43717
-1,1,43718
-1,1,43719
-1,1,43720
-1,1,43721
-1,1,43722
-1,1,43723
-1,1,43724
-1,1,43725
-1,1,43726
-1,1,43727
-1,1,43728
-1,1,43729
-1,1,43730
-1,1,43731
-1,1,43732
-1,1,43733
-1,1,43734
-1,1,43735
-1,1,43736
-1,1,43737
-1,1,43738
-1,1,43739
-1,1,43740
-1,1,43741
-1,1,43742
-1,1,43743
-1,1,43744
-1,1,43745
-1,1,43746
-1,1,43747
-1,1,43748
-1,1,43749
-1,1,43750
-1,1,43751
-1,1,43752
-1,1,43753
-1,1,43754
-1,1,43755
-1,1,43756
-1,1,43757
-1,1,43758
-1,1,43830
-1,1,43831
-1,1,43832
-1,1,43833
-1,1,43834
-1,1,43835
-1,1,43836
-1,1,43837
-1,1,43838
-1,1,43839
-1,1,43840
-1,1,43841
-1,1,43842
-1,1,43843
-1,1,43844
-1,1,43845
-1,1,43846
-1,1,43847
-1,1,43848
-1,1,43849
-1,1,43850
-1,1,43851
-1,1,43852
-1,1,43853
-1,1,43854
-1,1,43855
-1,1,43856
-1,1,43857
-1,1,43858
-1,1,43859
-1,1,43860
-1,1,43861
-1,1,43862
-1,1,43863
-1,1,43864
-1,1,43865
-1,1,43866
-1,1,43867
-1,1,43868
-1,1,43869
-1,1,43870
-1,1,43871
-1,1,43872
-1,1,43873
-1,1,43874
-1,1,43875
-1,1,43876
-1,1,43877
-1,1,43878
-1,1,43879
-1,1,43880
-1,1,43881
-1,1,43882
-1,1,43883
-1,1,43884
-1,1,43885
-1,1,43886
-1,1,43958
-1,1,43959
-1,1,43960
-1,1,43961
-1,1,43962
-1,1,43963
-1,1,43964
-1,1,43965
-1,1,43966
-1,1,43967
-1,1,43968
-1,1,43969
-1,1,43970
-1,1,43971
-1,1,43972
-1,1,43973
-1,1,43974
-1,1,43975
-1,1,43976
-1,1,43977
-1,1,43978
-1,1,43979
-1,1,43980
-1,1,43981
-1,1,43982
-1,1,43983
-1,1,43984
-1,1,43985
-1,1,43986
-1,1,43987
-1,1,43988
-1,1,43989
-1,1,43990
-1,1,43991
-1,1,43992
-1,1,43993
-1,1,43994
-1,1,43995
-1,1,43996
-1,1,43997
-1,1,43998
-1,1,43999
-1,1,44000
-1,1,44001
-1,1,44002
-1,1,44003
-1,1,44004
-1,1,44005
-1,1,44006
-1,1,44007
-1,1,44008
-1,1,44009
-1,1,44010
-1,1,44011
-1,1,44012
-1,1,44013
-1,1,44014
-1,1,44086
-1,1,44087
-1,1,44088
-1,1,44089
-1,1,44090
-1,1,44091
-1,1,44092
-1,1,44093
-1,1,44094
-1,1,44095
-1,1,44096
-1,1,44097
-1,1,44098
-1,1,44099
-1,1,44100
-1,1,44101
-1,1,44102
-1,1,44103
-1,1,44104
-1,1,44105
-1,1,44106
-1,1,44107
-1,1,44108
-1,1,44109
-1,1,44110
-1,1,44111
-1,1,44112
-1,1,44113
-1,1,44114
-1,1,44115
-1,1,44116
-1,1,44117
-1,1,44118
-1,1,44119
-1,1,44120
-1,1,44121
-1,1,44122
-1,1,44123
-1,1,44124
-1,1,44125
-1,1,44126
-1,1,44127
-1,1,44128
-1,1,44129
-1,1,44130
-1,1,44131
-1,1,44132
-1,1,44133
-1,1,44134
-1,1,44135
-1,1,44136
-1,1,44137
-1,1,44138
-1,1,44139
-1,1,44140
-1,1,44141
-1,1,44142
-1,1,44214
-1,1,44215
-1,1,44216
-1,1,44217
-1,1,44218
-1,1,44219
-1,1,44220
-1,1,44221
-1,1,44222
-1,1,44223
-1,1,44224
-1,1,44225
-1,1,44226
-1,1,44227
-1,1,44228
-1,1,44229
-1,1,44230
-1,1,44231
-1,1,44232
-1,1,44233
-1,1,44234
-1,1,44235
-1,1,44236
-1,1,44237
-1,1,44238
-1,1,44239
-1,1,44240
-1,1,44241
-1,1,44242
-1,1,44243
-1,1,44244
-1,1,44245
-1,1,44246
-1,1,44247
-1,1,44248
-1,1,44249
-1,1,44250
-1,1,44251
-1,1,44252
-1,1,44253
-1,1,44254
-1,1,44255
-1,1,44256
-1,1,44257
-1,1,44258
-1,1,44259
-1,1,44260
-1,1,44261
-1,1,44262
-1,1,44263
-1,1,44264
-1,1,44265
-1,1,44266
-1,1,44267
-1,1,44268
-1,1,44269
-1,1,44270
-1,1,44342
-1,1,44343
-1,1,44344
-1,1,44345
-1,1,44346
-1,1,44347
-1,1,44348
-1,1,44349
-1,1,44350
-1,1,44351
-1,1,44352
-1,1,44353
-1,1,44354
-1,1,44355
-1,1,44356
-1,1,44357
-1,1,44358
-1,1,44359
-1,1,44360
-1,1,44361
-1,1,44362
-1,1,44363
-1,1,44364
-1,1,44365
-1,1,44366
-1,1,44367
-1,1,44368
-1,1,44369
-1,1,44370
-1,1,44371
-1,1,44372
-1,1,44373
-1,1,44374
-1,1,44375
-1,1,44376
-1,1,44377
-1,1,44378
-1,1,44379
-1,1,44380
-1,1,44381
-1,1,44382
-1,1,44383
-1,1,44384
-1,1,44385
-1,1,44386
-1,1,44387
-1,1,44388
-1,1,44389
-1,1,44390
-1,1,44391
-1,1,44392
-1,1,44393
-1,1,44394
-1,1,44395
-1,1,44396
-1,1,44397
-1,1,44398
-1,1,44470
-1,1,44471
-1,1,44472
-1,1,44473
-1,1,44474
-1,1,44475
-1,1,44476
-1,1,44477
-1,1,44478
-1,1,44479
-1,1,44480
-1,1,44481
-1,1,44482
-1,1,44483
-1,1,44484
-1,1,44485
-1,1,44486
-1,1,44487
-1,1,44488
-1,1,44489
-1,1,44490
-1,1,44491
-1,1,44492
-1,1,44493
-1,1,44494
-1,1,44495
-1,1,44496
-1,1,44497
-1,1,44498
-1,1,44499
-1,1,44500
-1,1,44501
-1,1,44502
-1,1,44503
-1,1,44504
-1,1,44505
-1,1,44506
-1,1,44507
-1,1,44508
-1,1,44509
-1,1,44510
-1,1,44511
-1,1,44512
-1,1,44513
-1,1,44514
-1,1,44515
-1,1,44516
-1,1,44517
-1,1,44518
-1,1,44519
-1,1,44520
-1,1,44521
-1,1,44522
-1,1,44523
-1,1,44524
-1,1,44525
-1,1,44526
-1,1,44598
-1,1,44599
-1,1,44600
-1,1,44601
-1,1,44602
-1,1,44603
-1,1,44604
-1,1,44605
-1,1,44606
-1,1,44607
-1,1,44608
-1,1,44609
-1,1,44610
-1,1,44611
-1,1,44612
-1,1,44613
-1,1,44614
-1,1,44615
-1,1,44616
-1,1,44617
-1,1,44618
-1,1,44619
-1,1,44620
-1,1,44621
-1,1,44622
-1,1,44623
-1,1,44624
-1,1,44625
-1,1,44626
-1,1,44627
-1,1,44628
-1,1,44629
-1,1,44630
-1,1,44631
-1,1,44632
-1,1,44633
-1,1,44634
-1,1,44635
-1,1,44636
-1,1,44637
-1,1,44638
-1,1,44639
-1,1,44640
-1,1,44641
-1,1,44642
-1,1,44643
-1,1,44644
-1,1,44645
-1,1,44646
-1,1,44647
-1,1,44648
-1,1,44649
-1,1,44650
-1,1,44651
-1,1,44652
-1,1,44653
-1,1,44654
-1,1,44726
-1,1,44727
-1,1,44728
-1,1,44729
-1,1,44730
-1,1,44731
-1,1,44732
-1,1,44733
-1,1,44734
-1,1,44735
-1,1,44736
-1,1,44737
-1,1,44738
-1,1,44739
-1,1,44740
-1,1,44741
-1,1,44742
-1,1,44743
-1,1,44744
-1,1,44745
-1,1,44746
-1,1,44747
-1,1,44748
-1,1,44749
-1,1,44750
-1,1,44751
-1,1,44752
-1,1,44753
-1,1,44754
-1,1,44755
-1,1,44756
-1,1,44757
-1,1,44758
-1,1,44759
-1,1,44760
-1,1,44761
-1,1,44762
-1,1,44763
-1,1,44764
-1,1,44765
-1,1,44766
-1,1,44767
-1,1,44768
-1,1,44769
-1,1,44770
-1,1,44771
-1,1,44772
-1,1,44773
-1,1,44774
-1,1,44775
-1,1,44776
-1,1,44777
-1,1,44778
-1,1,44779
-1,1,44780
-1,1,44781
-1,1,44782
-1,1,44854
-1,1,44855
-1,1,44856
-1,1,44857
-1,1,44858
-1,1,44859
-1,1,44860
-1,1,44861
-1,1,44862
-1,1,44863
-1,1,44864
-1,1,44865
-1,1,44866
-1,1,44867
-1,1,44868
-1,1,44869
-1,1,44870
-1,1,44871
-1,1,44872
-1,1,44873
-1,1,44874
-1,1,44875
-1,1,44876
-1,1,44877
-1,1,44878
-1,1,44879
-1,1,44880
-1,1,44881
-1,1,44882
-1,1,44883
-1,1,44884
-1,1,44885
-1,1,44886
-1,1,44887
-1,1,44888
-1,1,44889
-1,1,44890
-1,1,44891
-1,1,44892
-1,1,44893
-1,1,44894
-1,1,44895
-1,1,44896
-1,1,44897
-1,1,44898
-1,1,44899
-1,1,44900
-1,1,44901
-1,1,44902
-1,1,44903
-1,1,44904
-1,1,44905
-1,1,44906
-1,1,44907
-1,1,44908
-1,1,44909
-1,1,44910
-1,1,44982
-1,1,44983
-1,1,44984
-1,1,44985
-1,1,44986
-1,1,44987
-1,1,44988
-1,1,44989
-1,1,44990
-1,1,44991
-1,1,44992
-1,1,44993
-1,1,44994
-1,1,44995
-1,1,44996
-1,1,44997
-1,1,44998
-1,1,44999
-1,1,45000
-1,1,45001
-1,1,45002
-1,1,45003
-1,1,45004
-1,1,45005
-1,1,45006
-1,1,45007
-1,1,45008
-1,1,45009
-1,1,45010
-1,1,45011
-1,1,45012
-1,1,45013
-1,1,45014
-1,1,45015
-1,1,45016
-1,1,45017
-1,1,45018
-1,1,45019
-1,1,45020
-1,1,45021
-1,1,45022
-1,1,45023
-1,1,45024
-1,1,45025
-1,1,45026
-1,1,45027
-1,1,45028
-1,1,45029
-1,1,45030
-1,1,45031
-1,1,45032
-1,1,45033
-1,1,45034
-1,1,45035
-1,1,45036
-1,1,45037
-1,1,45038
-1,1,45110
-1,1,45111
-1,1,45112
-1,1,45113
-1,1,45114
-1,1,45115
-1,1,45116
-1,1,45117
-1,1,45118
-1,1,45119
-1,1,45120
-1,1,45121
-1,1,45122
-1,1,45123
-1,1,45124
-1,1,45125
-1,1,45126
-1,1,45127
-1,1,45128
-1,1,45129
-1,1,45130
-1,1,45131
-1,1,45132
-1,1,45133
-1,1,45134
-1,1,45135
-1,1,45136
-1,1,45137
-1,1,45138
-1,1,45139
-1,1,45140
-1,1,45141
-1,1,45142
-1,1,45143
-1,1,45144
-1,1,45145
-1,1,45146
-1,1,45147
-1,1,45148
-1,1,45149
-1,1,45150
-1,1,45151
-1,1,45152
-1,1,45153
-1,1,45154
-1,1,45155
-1,1,45156
-1,1,45157
-1,1,45158
-1,1,45159
-1,1,45160
-1,1,45161
-1,1,45162
-1,1,45163
-1,1,45164
-1,1,45165
-1,1,45166
-1,1,45238
-1,1,45239
-1,1,45240
-1,1,45241
-1,1,45242
-1,1,45243
-1,1,45244
-1,1,45245
-1,1,45246
-1,1,45247
-1,1,45248
-1,1,45249
-1,1,45250
-1,1,45251
-1,1,45252
-1,1,45253
-1,1,45254
-1,1,45255
-1,1,45256
-1,1,45257
-1,1,45258
-1,1,45259
-1,1,45260
-1,1,45261
-1,1,45262
-1,1,45263
-1,1,45264
-1,1,45265
-1,1,45266
-1,1,45267
-1,1,45268
-1,1,45269
-1,1,45270
-1,1,45271
-1,1,45272
-1,1,45273
-1,1,45274
-1,1,45275
-1,1,45276
-1,1,45277
-1,1,45278
-1,1,45279
-1,1,45280
-1,1,45281
-1,1,45282
-1,1,45283
-1,1,45284
-1,1,45285
-1,1,45286
-1,1,45287
-1,1,45288
-1,1,45289
-1,1,45290
-1,1,45291
-1,1,45292
-1,1,45293
-1,1,45294
-1,1,45366
-1,1,45367
-1,1,45368
-1,1,45369
-1,1,45370
-1,1,45371
-1,1,45372
-1,1,45373
-1,1,45374
-1,1,45375
-1,1,45376
-1,1,45377
-1,1,45378
-1,1,45379
-1,1,45380
-1,1,45381
-1,1,45382
-1,1,45383
-1,1,45384
-1,1,45385
-1,1,45386
-1,1,45387
-1,1,45388
-1,1,45389
-1,1,45390
-1,1,45391
-1,1,45392
-1,1,45393
-1,1,45394
-1,1,45395
-1,1,45396
-1,1,45397
-1,1,45398
-1,1,45399
-1,1,45400
-1,1,45401
-1,1,45402
-1,1,45403
-1,1,45404
-1,1,45405
-1,1,45406
-1,1,45407
-1,1,45408
-1,1,45409
-1,1,45410
-1,1,45411
-1,1,45412
-1,1,45413
-1,1,45414
-1,1,45415
-1,1,45416
-1,1,45417
-1,1,45418
-1,1,45419
-1,1,45420
-1,1,45421
-1,1,45422
-1,1,45494
-1,1,45495
-1,1,45496
-1,1,45497
-1,1,45498
-1,1,45499
-1,1,45500
-1,1,45501
-1,1,45502
-1,1,45503
-1,1,45504
-1,1,45505
-1,1,45506
-1,1,45507
-1,1,45508
-1,1,45509
-1,1,45510
-1,1,45511
-1,1,45512
-1,1,45513
-1,1,45514
-1,1,45515
-1,1,45516
-1,1,45517
-1,1,45518
-1,1,45519
-1,1,45520
-1,1,45521
-1,1,45522
-1,1,45523
-1,1,45524
-1,1,45525
-1,1,45526
-1,1,45527
-1,1,45528
-1,1,45529
-1,1,45530
-1,1,45531
-1,1,45532
-1,1,45533
-1,1,45534
-1,1,45535
-1,1,45536
-1,1,45537
-1,1,45538
-1,1,45539
-1,1,45540
-1,1,45541
-1,1,45542
-1,1,45543
-1,1,45544
-1,1,45545
-1,1,45546
-1,1,45547
-1,1,45548
-1,1,45549
-1,1,45550
-1,1,45622
-1,1,45623
-1,1,45624
-1,1,45625
-1,1,45626
-1,1,45627
-1,1,45628
-1,1,45629
-1,1,45630
-1,1,45631
-1,1,45632
-1,1,45633
-1,1,45634
-1,1,45635
-1,1,45636
-1,1,45637
-1,1,45638
-1,1,45639
-1,1,45640
-1,1,45641
-1,1,45642
-1,1,45643
-1,1,45644
-1,1,45645
-1,1,45646
-1,1,45647
-1,1,45648
-1,1,45649
-1,1,45650
-1,1,45651
-1,1,45652
-1,1,45653
-1,1,45654
-1,1,45655
-1,1,45656
-1,1,45657
-1,1,45658
-1,1,45659
-1,1,45660
-1,1,45661
-1,1,45662
-1,1,45663
-1,1,45664
-1,1,45665
-1,1,45666
-1,1,45667
-1,1,45668
-1,1,45669
-1,1,45670
-1,1,45671
-1,1,45672
-1,1,45673
-1,1,45674
-1,1,45675
-1,1,45676
-1,1,45677
-1,1,45678
-1,1,45750
-1,1,45751
-1,1,45752
-1,1,45753
-1,1,45754
-1,1,45755
-1,1,45756
-1,1,45757
-1,1,45758
-1,1,45759
-1,1,45760
-1,1,45761
-1,1,45762
-1,1,45763
-1,1,45764
-1,1,45765
-1,1,45766
-1,1,45767
-1,1,45768
-1,1,45769
-1,1,45770
-1,1,45771
-1,1,45772
-1,1,45773
-1,1,45774
-1,1,45775
-1,1,45776
-1,1,45777
-1,1,45778
-1,1,45779
-1,1,45780
-1,1,45781
-1,1,45782
-1,1,45783
-1,1,45784
-1,1,45785
-1,1,45786
-1,1,45787
-1,1,45788
-1,1,45789
-1,1,45790
-1,1,45791
-1,1,45792
-1,1,45793
-1,1,45794
-1,1,45795
-1,1,45796
-1,1,45797
-1,1,45798
-1,1,45799
-1,1,45800
-1,1,45801
-1,1,45802
-1,1,45803
-1,1,45804
-1,1,45805
-1,1,45806
-1,1,45878
-1,1,45879
-1,1,45880
-1,1,45881
-1,1,45882
-1,1,45883
-1,1,45884
-1,1,45885
-1,1,45886
-1,1,45887
-1,1,45888
-1,1,45889
-1,1,45890
-1,1,45891
-1,1,45892
-1,1,45893
-1,1,45894
-1,1,45895
-1,1,45896
-1,1,45897
-1,1,45898
-1,1,45899
-1,1,45900
-1,1,45901
-1,1,45902
-1,1,45903
-1,1,45904
-1,1,45905
-1,1,45906
-1,1,45907
-1,1,45908
-1,1,45909
-1,1,45910
-1,1,45911
-1,1,45912
-1,1,45913
-1,1,45914
-1,1,45915
-1,1,45916
-1,1,45917
-1,1,45918
-1,1,45919
-1,1,45920
-1,1,45921
-1,1,45922
-1,1,45923
-1,1,45924
-1,1,45925
-1,1,45926
-1,1,45927
-1,1,45928
-1,1,45929
-1,1,45930
-1,1,45931
-1,1,45932
-1,1,45933
-1,1,45934
-1,1,46006
-1,1,46007
-1,1,46008
-1,1,46009
-1,1,46010
-1,1,46011
-1,1,46012
-1,1,46013
-1,1,46014
-1,1,46015
-1,1,46016
-1,1,46017
-1,1,46018
-1,1,46019
-1,1,46020
-1,1,46021
-1,1,46022
-1,1,46023
-1,1,46024
-1,1,46025
-1,1,46026
-1,1,46027
-1,1,46028
-1,1,46029
-1,1,46030
-1,1,46031
-1,1,46032
-1,1,46033
-1,1,46034
-1,1,46035
-1,1,46036
-1,1,46037
-1,1,46038
-1,1,46039
-1,1,46040
-1,1,46041
-1,1,46042
-1,1,46043
-1,1,46044
-1,1,46045
-1,1,46046
-1,1,46047
-1,1,46048
-1,1,46049
-1,1,46050
-1,1,46051
-1,1,46052
-1,1,46053
-1,1,46054
-1,1,46055
-1,1,46056
-1,1,46057
-1,1,46058
-1,1,46059
-1,1,46060
-1,1,46061
-1,1,46062
-1,1,46134
-1,1,46135
-1,1,46136
-1,1,46137
-1,1,46138
-1,1,46139
-1,1,46140
-1,1,46141
-1,1,46142
-1,1,46143
-1,1,46144
-1,1,46145
-1,1,46146
-1,1,46147
-1,1,46148
-1,1,46149
-1,1,46150
-1,1,46151
-1,1,46152
-1,1,46153
-1,1,46154
-1,1,46155
-1,1,46156
-1,1,46157
-1,1,46158
-1,1,46159
-1,1,46160
-1,1,46161
-1,1,46162
-1,1,46163
-1,1,46164
-1,1,46165
-1,1,46166
-1,1,46167
-1,1,46168
-1,1,46169
-1,1,46170
-1,1,46171
-1,1,46172
-1,1,46173
-1,1,46174
-1,1,46175
-1,1,46176
-1,1,46177
-1,1,46178
-1,1,46179
-1,1,46180
-1,1,46181
-1,1,46182
-1,1,46183
-1,1,46184
-1,1,46185
-1,1,46186
-1,1,46187
-1,1,46188
-1,1,46189
-1,1,46190
-1,1,46262
-1,1,46263
-1,1,46264
-1,1,46265
-1,1,46266
-1,1,46267
-1,1,46268
-1,1,46269
-1,1,46270
-1,1,46271
-1,1,46272
-1,1,46273
-1,1,46274
-1,1,46275
-1,1,46276
-1,1,46277
-1,1,46278
-1,1,46279
-1,1,46280
-1,1,46281
-1,1,46282
-1,1,46283
-1,1,46284
-1,1,46285
-1,1,46286
-1,1,46287
-1,1,46288
-1,1,46289
-1,1,46290
-1,1,46291
-1,1,46292
-1,1,46293
-1,1,46294
-1,1,46295
-1,1,46296
-1,1,46297
-1,1,46298
-1,1,46299
-1,1,46300
-1,1,46301
-1,1,46302
-1,1,46303
-1,1,46304
-1,1,46305
-1,1,46306
-1,1,46307
-1,1,46308
-1,1,46309
-1,1,46310
-1,1,46311
-1,1,46312
-1,1,46313
-1,1,46314
-1,1,46315
-1,1,46316
-1,1,46317
-1,1,46318
-1,1,46390
-1,1,46391
-1,1,46392
-1,1,46393
-1,1,46394
-1,1,46395
-1,1,46396
-1,1,46397
-1,1,46398
-1,1,46399
-1,1,46400
-1,1,46401
-1,1,46402
-1,1,46403
-1,1,46404
-1,1,46405
-1,1,46406
-1,1,46407
-1,1,46408
-1,1,46409
-1,1,46410
-1,1,46411
-1,1,46412
-1,1,46413
-1,1,46414
-1,1,46415
-1,1,46416
-1,1,46417
-1,1,46418
-1,1,46419
-1,1,46420
-1,1,46421
-1,1,46422
-1,1,46423
-1,1,46424
-1,1,46425
-1,1,46426
-1,1,46427
-1,1,46428
-1,1,46429
-1,1,46430
-1,1,46431
-1,1,46432
-1,1,46433
-1,1,46434
-1,1,46435
-1,1,46436
-1,1,46437
-1,1,46438
-1,1,46439
-1,1,46440
-1,1,46441
-1,1,46442
-1,1,46443
-1,1,46444
-1,1,46445
-1,1,46446
-1,1,46518
-1,1,46519
-1,1,46520
-1,1,46521
-1,1,46522
-1,1,46523
-1,1,46524
-1,1,46525
-1,1,46526
-1,1,46527
-1,1,46528
-1,1,46529
-1,1,46530
-1,1,46531
-1,1,46532
-1,1,46533
-1,1,46534
-1,1,46535
-1,1,46536
-1,1,46537
-1,1,46538
-1,1,46539
-1,1,46540
-1,1,46541
-1,1,46542
-1,1,46543
-1,1,46544
-1,1,46545
-1,1,46546
-1,1,46547
-1,1,46548
-1,1,46549
-1,1,46550
-1,1,46551
-1,1,46552
-1,1,46553
-1,1,46554
-1,1,46555
-1,1,46556
-1,1,46557
-1,1,46558
-1,1,46559
-1,1,46560
-1,1,46561
-1,1,46562
-1,1,46563
-1,1,46564
-1,1,46565
-1,1,46566
-1,1,46567
-1,1,46568
-1,1,46569
-1,1,46570
-1,1,46571
-1,1,46572
-1,1,46573
-1,1,46574
-1,1,46646
-1,1,46647
-1,1,46648
-1,1,46649
-1,1,46650
-1,1,46651
-1,1,46652
-1,1,46653
-1,1,46654
-1,1,46655
-1,1,46656
-1,1,46657
-1,1,46658
-1,1,46659
-1,1,46660
-1,1,46661
-1,1,46662
-1,1,46663
-1,1,46664
-1,1,46665
-1,1,46666
-1,1,46667
-1,1,46668
-1,1,46669
-1,1,46670
-1,1,46671
-1,1,46672
-1,1,46673
-1,1,46674
-1,1,46675
-1,1,46676
-1,1,46677
-1,1,46678
-1,1,46679
-1,1,46680
-1,1,46681
-1,1,46682
-1,1,46683
-1,1,46684
-1,1,46685
-1,1,46686
-1,1,46687
-1,1,46688
-1,1,46689
-1,1,46690
-1,1,46691
-1,1,46692
-1,1,46693
-1,1,46694
-1,1,46695
-1,1,46696
-1,1,46697
-1,1,46698
-1,1,46699
-1,1,46700
-1,1,46701
-1,1,46702
-1,1,46774
-1,1,46775
-1,1,46776
-1,1,46777
-1,1,46778
-1,1,46779
-1,1,46780
-1,1,46781
-1,1,46782
-1,1,46783
-1,1,46784
-1,1,46785
-1,1,46786
-1,1,46787
-1,1,46788
-1,1,46789
-1,1,46790
-1,1,46791
-1,1,46792
-1,1,46793
-1,1,46794
-1,1,46795
-1,1,46796
-1,1,46797
-1,1,46798
-1,1,46799
-1,1,46800
-1,1,46801
-1,1,46802
-1,1,46803
-1,1,46804
-1,1,46805
-1,1,46806
-1,1,46807
-1,1,46808
-1,1,46809
-1,1,46810
-1,1,46811
-1,1,46812
-1,1,46813
-1,1,46814
-1,1,46815
-1,1,46816
-1,1,46817
-1,1,46818
-1,1,46819
-1,1,46820
-1,1,46821
-1,1,46822
-1,1,46823
-1,1,46824
-1,1,46825
-1,1,46826
-1,1,46827
-1,1,46828
-1,1,46829
-1,1,46830
-1,1,46902
-1,1,46903
-1,1,46904
-1,1,46905
-1,1,46906
-1,1,46907
-1,1,46908
-1,1,46909
-1,1,46910
-1,1,46911
-1,1,46912
-1,1,46913
-1,1,46914
-1,1,46915
-1,1,46916
-1,1,46917
-1,1,46918
-1,1,46919
-1,1,46920
-1,1,46921
-1,1,46922
-1,1,46923
-1,1,46924
-1,1,46925
-1,1,46926
-1,1,46927
-1,1,46928
-1,1,46929
-1,1,46930
-1,1,46931
-1,1,46932
-1,1,46933
-1,1,46934
-1,1,46935
-1,1,46936
-1,1,46937
-1,1,46938
-1,1,46939
-1,1,46940
-1,1,46941
-1,1,46942
-1,1,46943
-1,1,46944
-1,1,46945
-1,1,46946
-1,1,46947
-1,1,46948
-1,1,46949
-1,1,46950
-1,1,46951
-1,1,46952
-1,1,46953
-1,1,46954
-1,1,46955
-1,1,46956
-1,1,46957
-1,1,46958
-1,1,47030
-1,1,47031
-1,1,47032
-1,1,47033
-1,1,47034
-1,1,47035
-1,1,47036
-1,1,47037
-1,1,47038
-1,1,47039
-1,1,47040
-1,1,47041
-1,1,47042
-1,1,47043
-1,1,47044
-1,1,47045
-1,1,47046
-1,1,47047
-1,1,47048
-1,1,47049
-1,1,47050
-1,1,47051
-1,1,47052
-1,1,47053
-1,1,47054
-1,1,47055
-1,1,47056
-1,1,47057
-1,1,47058
-1,1,47059
-1,1,47060
-1,1,47061
-1,1,47062
-1,1,47063
-1,1,47064
-1,1,47065
-1,1,47066
-1,1,47067
-1,1,47068
-1,1,47069
-1,1,47070
-1,1,47071
-1,1,47072
-1,1,47073
-1,1,47074
-1,1,47075
-1,1,47076
-1,1,47077
-1,1,47078
-1,1,47079
-1,1,47080
-1,1,47081
-1,1,47082
-1,1,47083
-1,1,47084
-1,1,47085
-1,1,47086
-1,1,47158
-1,1,47159
-1,1,47160
-1,1,47161
-1,1,47162
-1,1,47163
-1,1,47164
-1,1,47165
-1,1,47166
-1,1,47167
-1,1,47168
-1,1,47169
-1,1,47170
-1,1,47171
-1,1,47172
-1,1,47173
-1,1,47174
-1,1,47175
-1,1,47176
-1,1,47177
-1,1,47178
-1,1,47179
-1,1,47180
-1,1,47181
-1,1,47182
-1,1,47183
-1,1,47184
-1,1,47185
-1,1,47186
-1,1,47187
-1,1,47188
-1,1,47189
-1,1,47190
-1,1,47191
-1,1,47192
-1,1,47193
-1,1,47194
-1,1,47195
-1,1,47196
-1,1,47197
-1,1,47198
-1,1,47199
-1,1,47200
-1,1,47201
-1,1,47202
-1,1,47203
-1,1,47204
-1,1,47205
-1,1,47206
-1,1,47207
-1,1,47208
-1,1,47209
-1,1,47210
-1,1,47211
-1,1,47212
-1,1,47213
-1,1,47214
-1,1,47286
-1,1,47287
-1,1,47288
-1,1,47289
-1,1,47290
-1,1,47291
-1,1,47292
-1,1,47293
-1,1,47294
-1,1,47295
-1,1,47296
-1,1,47297
-1,1,47298
-1,1,47299
-1,1,47300
-1,1,47301
-1,1,47302
-1,1,47303
-1,1,47304
-1,1,47305
-1,1,47306
-1,1,47307
-1,1,47308
-1,1,47309
-1,1,47310
-1,1,47311
-1,1,47312
-1,1,47313
-1,1,47314
-1,1,47315
-1,1,47316
-1,1,47317
-1,1,47318
-1,1,47319
-1,1,47320
-1,1,47321
-1,1,47322
-1,1,47323
-1,1,47324
-1,1,47325
-1,1,47326
-1,1,47327
-1,1,47328
-1,1,47329
-1,1,47330
-1,1,47331
-1,1,47332
-1,1,47333
-1,1,47334
-1,1,47335
-1,1,47336
-1,1,47337
-1,1,47338
-1,1,47339
-1,1,47340
-1,1,47341
-1,1,47342
-1,1,47414
-1,1,47415
-1,1,47416
-1,1,47417
-1,1,47418
-1,1,47419
-1,1,47420
-1,1,47421
-1,1,47422
-1,1,47423
-1,1,47424
-1,1,47425
-1,1,47426
-1,1,47427
-1,1,47428
-1,1,47429
-1,1,47430
-1,1,47431
-1,1,47432
-1,1,47433
-1,1,47434
-1,1,47435
-1,1,47436
-1,1,47437
-1,1,47438
-1,1,47439
-1,1,47440
-1,1,47441
-1,1,47442
-1,1,47443
-1,1,47444
-1,1,47445
-1,1,47446
-1,1,47447
-1,1,47448
-1,1,47449
-1,1,47450
-1,1,47451
-1,1,47452
-1,1,47453
-1,1,47454
-1,1,47455
-1,1,47456
-1,1,47457
-1,1,47458
-1,1,47459
-1,1,47460
-1,1,47461
-1,1,47462
-1,1,47463
-1,1,47464
-1,1,47465
-1,1,47466
-1,1,47467
-1,1,47468
-1,1,47469
-1,1,47470
-1,1,47542
-1,1,47543
