pointid,gridcode01,gridcode14
12460,2,2
12461,2,2
12462,2,2
12463,2,2
12464,2,2
12465,2,2
12466,2,2
12467,2,2
12468,2,2
12469,2,2
12470,2,2
12471,2,2
12472,2,2
12473,2,2
12474,2,2
12475,2,2
12476,2,2
12477,2,2
12478,26,25
12479,26,25
12480,26,25
12481,26,25
12482,2,2
12483,2,2
12484,2,2
12485,2,2
12486,2,2
12487,2,2
12488,2,2
12489,2,2
12490,2,2
12491,2,2
12492,2,2
12493,2,2
12494,2,2
12495,2,2
12496,2,2
12497,2,2
12498,2,2
12499,2,2
12500,2,2
12501,2,2
12502,2,2
12503,2,2
12504,14,2
12505,14,2
12506,2,2
12507,2,2
12508,2,2
12509,2,2
12510,14,2
12511,2,2
12512,2,2
12513,2,2
12514,2,2
12515,2,2
12516,8,6
12517,8,6
12518,8,6
12519,8,6
12520,8,6
12521,8,6
12522,2,2
12523,2,2
12524,2,2
12525,8,6
12526,8,6
12527,8,6
12528,8,6
12529,8,6
12530,2,2
12531,2,2
12532,21,21
12533,21,21
12534,21,21
12535,2,2
12536,2,2
12537,8,6
12538,8,6
12539,8,6
12540,8,6
12541,8,6
12542,8,6
12543,8,6
12544,20,19
12545,2,2
12546,2,2
12547,28,28
12548,65,73
12549,21,21
12550,21,21
12551,2,2
12552,27,27
12553,27,27
12554,26,25
12555,26,25
12556,28,28
12557,28,28
12558,29,29
12559,26,25
12560,26,25
12561,26,25
12562,26,25
12563,26,25
12564,26,25
12565,26,25
12566,8,6
12567,2,2
12568,2,2
12569,2,2
12570,2,2
12571,2,2
12572,21,21
12573,55,64
12574,21,21
12575,55,64
12576,55,64
12577,21,21
12578,21,21
12579,21,21
12580,21,21
12581,21,21
12582,55,64
12583,21,21
12584,2,2
12585,2,2
12586,2,2
12587,2,2
12588,2,2
12589,2,2
12590,2,2
12591,2,2
12592,26,25
12593,2,2
12594,2,2
12595,2,2
12596,2,2
12597,2,2
12598,2,2
12599,2,2
12600,2,2
12601,2,2
12602,2,2
12603,2,2
12604,2,2
12605,2,2
12606,26,25
12607,29,29
12608,2,2
12609,2,2
12610,2,2
12611,2,2
12612,2,2
12613,2,2
12614,2,2
12615,2,2
12616,2,2
12617,2,2
12618,2,2
12619,2,2
12620,2,2
12621,2,2
12622,2,2
12623,2,2
12624,24,22
12625,2,2
12626,2,2
12627,2,2
12628,2,2
12629,2,2
12630,2,2
12631,14,2
12632,14,2
12633,2,2
12634,2,2
12635,2,2
12636,2,2
12637,2,2
12638,14,2
12639,2,2
12640,2,2
12641,2,2
12642,2,2
12643,2,2
12644,2,2
12645,2,2
12646,8,6
12647,8,6
12648,8,6
12649,8,6
12650,8,6
12651,8,6
12652,8,6
12653,8,6
12654,8,6
12655,2,2
12656,8,6
12657,8,6
12658,2,2
12659,2,2
12660,21,21
12661,58,67
12662,58,67
12663,2,2
12664,2,2
12665,2,2
12666,2,2
12667,8,6
12668,2,2
12669,8,6
12670,8,6
12671,2,2
12672,20,19
12673,20,19
12674,2,2
12675,28,28
12676,65,73
12677,21,21
12678,21,21
12679,2,2
12680,27,27
12681,26,25
12682,26,25
12683,27,27
12684,27,27
12685,26,25
12686,26,25
12687,26,25
12688,26,25
12689,26,25
12690,26,25
12691,2,2
12692,2,2
12693,8,6
12694,8,6
12695,8,6
12696,8,6
12697,2,2
12698,2,2
12699,2,2
12700,2,2
12701,21,21
12702,21,21
12703,21,21
12704,21,21
12705,30,32
12706,21,21
12707,21,21
12708,55,64
12709,20,19
12710,2,2
12711,20,19
12712,20,19
12713,2,2
12714,2,2
12715,2,2
12716,28,28
12717,28,28
12718,2,2
12719,29,29
12720,2,2
12721,2,2
12722,2,2
12723,2,2
12724,2,2
12725,2,2
12726,2,2
12727,2,2
12728,2,2
12729,2,2
12730,2,2
12731,2,2
12732,2,2
12733,2,2
12734,29,29
12735,26,25
12736,26,25
12737,26,25
12738,2,2
12739,2,2
12740,2,2
12741,2,2
12742,2,2
12743,2,2
12744,2,2
12745,2,2
12746,2,2
12747,2,2
12748,2,2
12749,2,2
12750,2,2
12751,2,2
12752,24,22
12753,2,2
12754,2,2
12755,2,2
12756,2,2
12757,2,2
12758,14,2
12759,14,2
12760,2,2
12761,2,2
12762,2,2
12763,2,2
12764,2,2
12765,2,2
12766,2,2
12767,2,2
12768,2,2
12769,2,2
12770,2,2
12771,2,2
12772,2,2
12773,2,2
12774,8,6
12775,8,6
12776,8,6
12777,8,6
12778,8,6
12779,8,6
12780,8,6
12781,8,6
12782,8,6
12783,8,6
12784,8,6
12785,8,6
12786,2,2
12787,2,2
12788,21,21
12789,21,21
12790,58,67
12791,2,2
12792,2,2
12793,2,2
12794,2,2
12795,2,2
12796,2,2
12797,2,2
12798,2,2
12799,2,2
12800,26,25
12801,2,2
12802,28,28
12803,28,28
12804,65,73
12805,21,21
12806,21,21
12807,2,2
12808,21,21
12809,21,21
12810,26,25
12811,26,25
12812,26,25
12813,26,25
12814,26,25
12815,26,25
12816,26,25
12817,26,25
12818,2,2
12819,2,2
12820,2,2
12821,2,2
12822,8,6
12823,8,6
12824,2,2
12825,2,2
12826,2,2
12827,2,2
12828,2,2
12829,21,21
12830,21,21
12831,21,21
12832,21,21
12833,21,21
12834,30,32
12835,2,2
12836,2,2
12837,2,2
12838,2,2
12839,2,2
12840,2,2
12841,2,2
12842,2,2
12843,28,28
12844,28,28
12845,28,28
12846,28,28
12847,26,25
12848,26,25
12849,2,2
12850,2,2
12851,2,2
12852,2,2
12853,2,2
12854,2,2
12855,2,2
12856,2,2
12857,2,2
12858,2,2
12859,2,2
12860,2,2
12861,2,2
12862,29,29
12863,26,25
12864,26,25
12865,2,2
12866,2,2
12867,8,6
12868,8,6
12869,8,6
12870,2,2
12871,2,2
12872,2,2
12873,2,2
12874,2,2
12875,2,2
12876,26,25
12877,2,2
12878,2,2
12879,26,25
12880,2,2
12881,2,2
12882,2,2
12883,2,2
12884,2,2
12885,2,2
12886,2,2
12887,2,2
12888,2,2
12889,2,2
12890,2,2
12891,24,22
12892,2,2
12893,2,2
12894,14,2
12895,2,2
12896,2,2
12897,2,2
12898,2,2
12899,2,2
12900,2,2
12901,2,2
12902,8,6
12903,8,6
12904,8,6
12905,8,6
12906,8,6
12907,8,6
12908,8,6
12909,8,6
12910,7,6
12911,2,2
12912,8,6
12913,8,6
12914,2,2
12915,2,2
12916,21,21
12917,21,21
12918,21,21
12919,2,2
12920,2,2
12921,2,2
12922,2,2
12923,2,2
12924,2,2
12925,2,2
12926,2,2
12927,2,2
12928,40,45
12929,26,25
12930,2,2
12931,28,28
12932,21,21
12933,21,21
12934,21,21
12935,21,21
12936,21,21
12937,21,21
12938,2,2
12939,26,25
12940,26,25
12941,26,25
12942,26,25
12943,26,25
12944,26,25
12945,26,25
12946,2,2
12947,2,2
12948,2,2
12949,2,2
12950,8,6
12951,8,6
12952,8,6
12953,2,2
12954,2,2
12955,2,2
12956,2,2
12957,21,21
12958,21,21
12959,21,21
12960,21,21
12961,30,32
12962,30,32
12963,2,2
12964,2,2
12965,2,2
12966,2,2
12967,2,2
12968,2,2
12969,2,2
12970,2,2
12971,28,28
12972,28,28
12973,28,28
12974,26,25
12975,26,25
12976,26,25
12977,26,25
12978,26,25
12979,26,25
12980,26,25
12981,2,2
12982,2,2
12983,2,2
12984,2,2
12985,2,2
12986,2,2
12987,8,6
12988,2,2
12989,2,2
12990,26,25
12991,26,25
12992,26,25
12993,8,6
12994,8,6
12995,8,6
12996,2,2
12997,2,2
12998,2,2
12999,26,25
13000,26,25
13001,2,2
13002,2,2
13003,2,2
13004,26,25
13005,2,2
13006,2,2
13007,26,25
13008,2,2
13009,2,2
13010,2,2
13011,2,2
13012,2,2
13013,2,2
13014,2,2
13015,8,6
13016,8,6
13017,2,13
13018,2,13
13019,24,22
13020,8,6
13021,2,2
13022,14,2
13023,2,2
13024,14,2
13025,2,2
13026,2,2
13027,2,2
13028,2,2
13029,2,2
13030,2,2
13031,2,2
13032,2,2
13033,8,6
13034,8,6
13035,8,6
13036,8,6
13037,2,2
13038,2,2
13039,8,6
13040,8,6
13041,8,6
13042,2,2
13043,2,2
13044,2,2
13045,21,21
13046,21,21
13047,21,21
13048,2,2
13049,2,2
13050,2,2
13051,2,2
13052,2,2
13053,2,2
13054,2,2
13055,2,2
13056,2,2
13057,21,21
13058,21,21
13059,21,21
13060,21,21
13061,21,21
13062,47,54
13063,21,21
13064,21,21
13065,21,21
13066,21,21
13067,26,25
13068,26,25
13069,42,48
13070,26,25
13071,2,2
13072,2,2
13073,2,2
13074,2,2
13075,2,2
13076,2,2
13077,2,2
13078,2,2
13079,2,2
13080,2,2
13081,2,2
13082,21,21
13083,21,21
13084,21,21
13085,21,21
13086,21,21
13087,21,21
13088,30,32
13089,21,21
13090,21,21
13091,21,21
13092,2,2
13093,2,2
13094,2,2
13095,8,6
13096,2,2
13097,2,2
13098,28,28
13099,28,28
13100,28,28
13101,28,28
13102,26,25
13103,26,25
13104,26,25
13105,26,25
13106,26,25
13107,26,25
13108,26,25
13109,2,2
13110,2,2
13111,2,2
13112,2,2
13113,2,2
13114,2,2
13115,8,6
13116,2,2
13117,26,25
13118,26,25
13119,29,29
13120,26,25
13121,26,25
13122,2,2
13123,2,2
13124,2,2
13125,2,2
13126,2,2
13127,2,2
13128,26,25
13129,26,25
13130,2,2
13131,26,25
13132,26,25
13133,2,2
13134,26,25
13135,26,25
13136,2,2
13137,2,2
13138,2,2
13139,2,2
13140,2,2
13141,2,2
13142,2,2
13143,12,8
13144,8,6
13145,2,2
13146,24,23
13147,2,2
13148,2,2
13149,2,2
13150,2,2
13151,2,2
13152,2,2
13153,2,2
13154,2,2
13155,2,2
13156,2,2
13157,2,2
13158,2,2
13159,2,2
13160,2,2
13161,8,6
13162,8,6
13163,8,6
13164,8,6
13165,2,2
13166,8,6
13167,2,2
13168,8,6
13169,8,6
13170,2,2
13171,2,2
13172,2,2
13173,31,21
13174,21,21
13175,21,21
13176,2,2
13177,2,2
13178,2,2
13179,8,6
13180,2,2
13181,2,2
13182,2,2
13183,2,2
13184,21,21
13185,21,21
13186,21,21
13187,21,21
13188,21,21
13189,21,21
13190,47,54
13191,47,54
13192,47,54
13193,26,25
13194,26,25
13195,42,48
13196,42,48
13197,42,48
13198,26,25
13199,26,25
13200,26,25
13201,2,2
13202,2,2
13203,2,2
13204,2,2
13205,2,2
13206,2,2
13207,2,2
13208,2,2
13209,2,2
13210,2,2
13211,21,21
13212,21,21
13213,21,21
13214,21,21
13215,55,64
13216,55,64
13217,2,2
13218,2,2
13219,2,2
13220,2,2
13221,2,2
13222,2,2
13223,2,2
13224,2,2
13225,2,2
13226,2,2
13227,28,28
13228,28,28
13229,28,28
13230,28,28
13231,26,25
13232,26,25
13233,26,25
13234,26,25
13235,26,25
13236,26,25
13237,2,2
13238,2,2
13239,2,2
13240,2,2
13241,2,2
13242,2,2
13243,2,2
13244,2,2
13245,26,25
13246,26,25
13247,26,25
13248,29,29
13249,26,25
13250,26,25
13251,2,2
13252,8,6
13253,19,18
13254,19,18
13255,2,2
13256,26,25
13257,26,25
13258,8,6
13259,26,25
13260,26,25
13261,2,2
13262,26,25
13263,2,2
13264,2,2
13265,2,2
13266,2,2
13267,2,2
13268,2,2
13269,2,2
13270,8,6
13271,8,6
13272,8,6
13273,2,2
13274,2,2
13275,2,2
13276,2,2
13277,2,2
13278,2,2
13279,2,2
13280,2,2
13281,2,2
13282,2,2
13283,2,2
13284,2,2
13285,2,2
13286,2,2
13287,2,2
13288,2,2
13289,8,6
13290,8,6
13291,2,2
13292,8,6
13293,2,2
13294,8,6
13295,2,2
13296,2,2
13297,2,2
13298,2,2
13299,2,2
13300,2,2
13301,31,21
13302,2,2
13303,2,2
13304,2,2
13305,8,6
13306,8,6
13307,8,6
13308,2,2
13309,2,2
13310,2,2
13311,2,2
13312,21,21
13313,21,21
13314,21,21
13315,21,21
13316,65,73
13317,28,28
13318,28,28
13319,28,28
13320,26,25
13321,26,25
13322,26,25
13323,42,48
13324,42,48
13325,42,48
13326,26,25
13327,26,25
13328,2,2
13329,2,2
13330,2,2
13331,2,2
13332,2,2
13333,2,2
13334,2,2
13335,2,2
13336,2,2
13337,2,2
13338,2,2
13339,21,21
13340,55,64
13341,21,21
13342,20,19
13343,2,2
13344,2,2
13345,2,2
13346,2,2
13347,2,2
13348,2,2
13349,2,2
13350,2,2
13351,2,2
13352,2,2
13353,2,2
13354,2,2
13355,28,28
13356,28,28
13357,26,25
13358,26,25
13359,28,28
13360,26,25
13361,26,25
13362,40,45
13363,26,25
13364,26,25
13365,2,2
13366,8,6
13367,2,2
13368,2,2
13369,2,2
13370,2,2
13371,8,6
13372,2,2
13373,26,25
13374,26,25
13375,26,25
13376,26,25
13377,26,25
13378,2,2
13379,8,6
13380,8,6
13381,2,2
13382,2,2
13383,26,25
13384,26,25
13385,29,29
13386,26,25
13387,2,2
13388,26,25
13389,2,2
13390,2,2
13391,2,2
13392,2,2
13393,2,2
13394,2,2
13395,2,2
13396,2,2
13397,2,2
13398,8,6
13399,8,6
13400,8,6
13401,8,6
13402,12,8
13403,8,6
13404,2,2
13405,2,2
13406,2,2
13407,2,2
13408,2,2
13409,2,2
13410,2,2
13411,2,2
13412,2,2
13413,2,2
13414,2,2
13415,2,2
13416,2,2
13417,8,6
13418,2,2
13419,2,2
13420,14,2
13421,2,2
13422,2,2
13423,2,2
13424,2,2
13425,8,6
13426,2,2
13427,2,2
13428,2,2
13429,2,2
13430,2,2
13431,2,2
13432,8,6
13433,8,6
13434,8,6
13435,2,2
13436,2,2
13437,2,2
13438,2,2
13439,2,2
13440,47,54
13441,2,2
13442,2,2
13443,28,28
13444,26,25
13445,28,28
13446,28,28
13447,28,28
13448,28,28
13449,8,6
13450,26,25
13451,42,48
13452,42,48
13453,42,48
13454,42,48
13455,26,25
13456,2,2
13457,2,2
13458,2,2
13459,2,2
13460,2,2
13461,2,2
13462,2,2
13463,2,2
13464,2,2
13465,2,2
13466,2,2
13467,21,21
13468,21,21
13469,55,64
13470,2,2
13471,2,2
13472,2,2
13473,8,6
13474,2,2
13475,2,2
13476,2,2
13477,2,2
13478,2,2
13479,2,2
13480,2,2
13481,2,2
13482,28,28
13483,28,28
13484,26,25
13485,26,25
13486,26,25
13487,26,25
13488,26,25
13489,26,25
13490,26,25
13491,29,29
13492,26,25
13493,2,2
13494,2,2
13495,2,2
13496,15,7
13497,8,6
13498,8,6
13499,26,25
13500,29,29
13501,29,29
13502,26,25
13503,26,25
13504,2,2
13505,2,2
13506,2,2
13507,2,2
13508,24,22
13509,2,2
13510,2,2
13511,26,25
13512,26,25
13513,26,25
13514,26,25
13515,26,25
13516,26,25
13517,26,25
13518,2,2
13519,2,2
13520,2,2
13521,2,2
13522,2,2
13523,2,2
13524,2,2
13525,8,6
13526,8,6
13527,8,6
13528,2,2
13529,2,2
13530,8,6
13531,8,6
13532,2,2
13533,2,2
13534,2,2
13535,2,2
13536,2,2
13537,2,2
13538,2,2
13539,2,2
13540,2,2
13541,2,2
13542,2,2
13543,2,2
13544,15,7
13545,2,2
13546,2,2
13547,2,2
13548,14,2
13549,2,2
13550,2,2
13551,2,2
13552,8,6
13553,8,6
13554,2,2
13555,2,2
13556,2,2
13557,2,2
13558,2,2
13559,2,2
13560,8,6
13561,8,6
13562,2,2
13563,2,2
13564,2,2
13565,2,2
13566,2,2
13567,2,2
13568,26,25
13569,26,25
13570,28,28
13571,26,25
13572,26,25
13573,28,28
13574,28,28
13575,28,28
13576,2,2
13577,26,25
13578,26,25
13579,26,25
13580,42,48
13581,42,48
13582,42,48
13583,2,2
13584,2,2
13585,8,6
13586,8,6
13587,2,2
13588,2,2
13589,2,2
13590,2,2
13591,2,2
13592,2,2
13593,2,2
13594,2,2
13595,21,21
13596,21,21
13597,21,21
13598,2,2
13599,2,2
13600,2,2
13601,2,2
13602,8,6
13603,8,6
13604,2,2
13605,2,2
13606,2,2
13607,28,28
13608,28,28
13609,28,28
13610,28,28
13611,26,25
13612,26,25
13613,26,25
13614,26,25
13615,26,25
13616,28,28
13617,26,25
13618,29,29
13619,26,25
13620,26,25
13621,2,2
13622,8,6
13623,56,65
13624,8,6
13625,8,6
13626,8,6
13627,68,76
13628,68,76
13629,68,76
13630,26,25
13631,2,2
13632,2,2
13633,2,2
13634,2,2
13635,2,2
13636,2,2
13637,24,22
13638,2,2
13639,2,2
13640,2,2
13641,8,6
13642,26,25
13643,26,25
13644,26,25
13645,26,25
13646,2,2
13647,2,2
13648,2,2
13649,2,2
13650,2,2
13651,2,2
13652,8,6
13653,8,6
13654,8,6
13655,8,6
13656,2,2
13657,2,2
13658,2,2
13659,2,2
13660,2,2
13661,2,2
13662,2,2
13663,2,2
13664,2,2
13665,2,2
13666,2,2
13667,2,2
13668,2,2
13669,2,2
13670,2,2
13671,2,2
13672,2,2
13673,2,2
13674,2,2
13675,2,2
13676,2,2
13677,2,2
13678,2,2
13679,2,2
13680,8,6
13681,2,2
13682,2,2
13683,2,2
13684,2,2
13685,2,2
13686,2,2
13687,2,2
13688,2,2
13689,8,6
13690,2,2
13691,2,2
13692,2,2
13693,2,2
13694,2,2
13695,2,2
13696,26,25
13697,26,25
13698,28,28
13699,26,25
13700,28,28
13701,28,28
13702,28,28
13703,28,28
13704,2,2
13705,26,25
13706,29,29
13707,26,25
13708,42,48
13709,53,62
13710,44,50
13711,26,25
13712,2,2
13713,28,28
13714,56,65
13715,2,2
13716,2,2
13717,2,2
13718,2,2
13719,8,6
13720,2,2
13721,2,2
13722,2,2
13723,2,2
13724,21,21
13725,2,2
13726,70,79
13727,2,2
13728,2,2
13729,2,2
13730,2,2
13731,8,6
13732,8,6
13733,8,6
13734,2,2
13735,28,28
13736,28,28
13737,56,65
13738,56,65
13739,26,25
13740,26,25
13741,28,28
13742,26,25
13743,26,25
13744,26,25
13745,28,28
13746,28,28
13747,28,28
13748,28,28
13749,28,28
13750,28,28
13751,56,65
13752,26,25
13753,8,6
13754,26,25
13755,68,76
13756,71,80
13757,68,76
13758,26,25
13759,26,25
13760,26,25
13761,2,2
13762,2,2
13763,2,2
13764,2,2
13765,2,2
13766,26,25
13767,2,2
13768,8,6
13769,26,25
13770,26,25
13771,26,25
13772,26,25
13773,2,2
13774,2,2
13775,2,2
13776,2,2
13777,8,6
13778,8,6
13779,8,6
13780,2,2
13781,2,2
13782,2,2
13783,2,2
13784,2,2
13785,2,2
13786,2,2
13787,2,2
13788,2,2
13789,2,2
13790,2,2
13791,2,2
13792,2,2
13793,2,2
13794,2,2
13795,2,2
13796,2,2
13797,2,2
13798,2,2
13799,2,2
13800,2,2
13801,2,2
13802,2,2
13803,2,2
13804,2,2
13805,2,2
13806,2,2
13807,2,2
13808,8,6
13809,8,6
13810,2,2
13811,2,2
13812,2,2
13813,2,2
13814,2,2
13815,2,2
13816,8,6
13817,2,2
13818,2,2
13819,2,2
13820,2,2
13821,2,2
13822,2,2
13823,2,2
13824,26,25
13825,26,25
13826,26,25
13827,26,25
13828,26,25
13829,26,25
13830,28,28
13831,2,2
13832,2,2
13833,2,2
13834,26,25
13835,26,25
13836,42,48
13837,42,48
13838,44,50
13839,2,2
13840,2,2
13841,56,65
13842,28,28
13843,2,2
13844,2,2
13845,2,2
13846,2,2
13847,2,2
13848,2,2
13849,2,2
13850,2,2
13851,2,2
13852,2,2
13853,2,2
13854,2,2
13855,2,2
13856,2,2
13857,2,2
13858,2,2
13859,2,2
13860,8,6
13861,8,6
13862,2,2
13863,2,2
13864,28,28
13865,26,25
13866,26,25
13867,56,65
13868,28,28
13869,26,25
13870,26,25
13871,28,28
13872,26,25
13873,26,25
13874,28,28
13875,28,28
13876,28,28
13877,56,65
13878,56,65
13879,56,65
13880,56,65
13881,26,25
13882,26,25
13883,68,76
13884,68,76
13885,68,76
13886,26,25
13887,26,25
13888,26,25
13889,2,2
13890,2,2
13891,2,2
13892,2,2
13893,2,2
13894,26,25
13895,2,2
13896,2,2
13897,8,6
13898,8,6
13899,29,29
13900,2,2
13901,2,2
13902,8,6
13903,2,2
13904,8,6
13905,8,6
13906,8,6
13907,8,6
13908,2,2
13909,2,2
13910,2,2
13911,2,2
13912,2,2
13913,2,2
13914,2,2
13915,2,2
13916,2,2
13917,2,2
13918,2,2
13919,2,2
13920,2,2
13921,2,2
13922,2,2
13923,2,2
13924,2,2
13925,2,2
13926,2,2
13927,2,2
13928,2,2
13929,2,2
13930,14,2
13931,2,2
13932,14,2
13933,2,2
13934,2,2
13935,2,2
13936,8,6
13937,8,6
13938,2,2
13939,2,2
13940,2,2
13941,2,2
13942,2,2
13943,8,6
13944,2,2
13945,2,2
13946,2,2
13947,2,2
13948,2,2
13949,8,6
13950,8,6
13951,8,6
13952,26,25
13953,26,25
13954,26,25
13955,26,25
13956,26,25
13957,26,25
13958,2,2
13959,2,2
13960,2,2
13961,2,2
13962,26,25
13963,26,25
13964,26,25
13965,42,48
13966,1,1
13967,1,1
13968,8,6
13969,2,2
13970,2,2
13971,2,2
13972,2,2
13973,2,2
13974,2,2
13975,8,6
13976,8,6
13977,2,2
13978,2,2
13979,2,2
13980,2,2
13981,8,6
13982,2,2
13983,2,2
13984,2,2
13985,2,2
13986,2,2
13987,2,2
13988,2,2
13989,8,6
13990,8,6
13991,2,2
13992,26,25
13993,26,25
13994,26,25
13995,26,25
13996,26,25
13997,26,25
13998,26,25
13999,28,28
14000,28,28
14001,28,28
14002,28,28
14003,28,28
14004,28,28
14005,56,65
14006,56,65
14007,56,65
14008,56,65
14009,26,25
14010,26,25
14011,68,76
14012,68,76
14013,68,76
14014,68,76
14015,26,25
14016,2,2
14017,2,2
14018,2,2
14019,2,2
14020,2,2
14021,26,25
14022,68,76
14023,73,83
14024,8,6
14025,2,2
14026,2,2
14027,2,2
14028,2,2
14029,2,2
14030,2,2
14031,8,6
14032,8,6
14033,2,2
14034,8,6
14035,8,6
14036,2,2
14037,2,2
14038,2,2
14039,2,2
14040,2,2
14041,2,2
14042,2,2
14043,2,2
14044,2,2
14045,2,2
14046,2,2
14047,2,2
14048,8,6
14049,2,2
14050,2,2
14051,2,2
14052,2,2
14053,2,2
14054,2,2
14055,2,2
14056,2,2
14057,2,2
14058,2,2
14059,14,2
14060,2,2
14061,2,2
14062,2,2
14063,2,2
14064,8,6
14065,8,6
14066,2,2
14067,2,2
14068,2,2
14069,2,2
14070,8,6
14071,8,6
14072,2,2
14073,2,2
14074,2,2
14075,2,2
14076,8,6
14077,8,6
14078,8,6
14079,8,6
14080,26,25
14081,26,25
14082,26,25
14083,26,25
14084,26,25
14085,42,48
14086,1,1
14087,2,2
14088,2,2
14089,26,25
14090,40,45
14091,26,25
14092,29,29
14093,42,48
14094,1,1
14095,1,1
14096,2,2
14097,2,2
14098,2,2
14099,2,2
14100,2,2
14101,2,2
14102,2,2
14103,2,2
14104,2,2
14105,2,2
14106,2,2
14107,2,2
14108,2,2
14109,2,2
14110,21,21
14111,21,21
14112,2,2
14113,2,2
14114,2,2
14115,2,2
14116,2,2
14117,2,2
14118,8,6
14119,2,2
14120,26,25
14121,26,25
14122,26,25
14123,26,25
14124,26,25
14125,26,25
14126,26,25
14127,28,28
14128,28,28
14129,28,28
14130,28,28
14131,28,28
14132,28,28
14133,56,65
14134,56,65
14135,28,28
14136,56,65
14137,56,65
14138,26,25
14139,26,25
14140,68,76
14141,68,76
14142,68,76
14143,26,25
14144,2,2
14145,2,2
14146,2,2
14147,2,2
14148,8,6
14149,73,83
14150,68,76
14151,68,76
14152,2,2
14153,8,6
14154,2,2
14155,2,2
14156,2,2
14157,2,2
14158,2,2
14159,8,6
14160,2,2
14161,2,2
14162,2,2
14163,2,2
14164,2,2
14165,2,2
14166,2,2
14167,2,2
14168,2,2
14169,2,2
14170,2,2
14171,2,2
14172,2,2
14173,2,2
14174,2,2
14175,2,2
14176,2,2
14177,2,2
14178,2,2
14179,2,2
14180,2,2
14181,2,2
14182,8,6
14183,2,2
14184,2,2
14185,2,2
14186,2,2
14187,14,2
14188,2,2
14189,2,2
14190,2,2
14191,8,6
14192,8,6
14193,2,2
14194,2,2
14195,2,2
14196,2,2
14197,2,2
14198,2,2
14199,2,2
14200,2,2
14201,2,2
14202,2,2
14203,2,2
14204,8,6
14205,8,6
14206,8,6
14207,8,6
14208,44,50
14209,42,48
14210,42,48
14211,42,48
14212,53,62
14213,74,84
14214,1,1
14215,2,2
14216,2,2
14217,26,25
14218,26,25
14219,26,25
14220,26,25
14221,42,48
14222,42,48
14223,1,1
14224,2,2
14225,2,2
14226,2,2
14227,2,2
14228,2,2
14229,2,2
14230,2,2
14231,2,2
14232,2,2
14233,2,2
14234,21,21
14235,21,21
14236,21,21
14237,55,64
14238,30,32
14239,21,21
14240,2,2
14241,2,2
14242,2,2
14243,2,2
14244,2,2
14245,2,2
14246,2,2
14247,2,2
14248,2,2
14249,26,25
14250,26,25
14251,26,25
14252,26,25
14253,26,25
14254,28,28
14255,26,25
14256,26,25
14257,26,25
14258,28,28
14259,28,28
14260,28,28
14261,56,65
14262,56,65
14263,56,65
14264,28,28
14265,26,25
14266,26,25
14267,26,25
14268,68,76
14269,68,76
14270,68,76
14271,68,76
14272,68,76
14273,73,83
14274,2,2
14275,8,6
14276,8,6
14277,68,76
14278,68,76
14279,73,83
14280,2,2
14281,2,2
14282,2,2
14283,2,2
14284,2,2
14285,8,6
14286,2,2
14287,8,6
14288,2,2
14289,2,2
14290,2,2
14291,2,2
14292,2,2
14293,2,2
14294,2,2
14295,2,2
14296,2,2
14297,2,2
14298,2,2
14299,2,2
14300,2,2
14301,2,2
14302,2,2
14303,2,2
14304,2,2
14305,2,2
14306,2,2
14307,2,2
14308,2,2
14309,8,6
14310,8,6
14311,2,2
14312,2,2
14313,2,2
14314,2,2
14315,2,2
14316,2,2
14317,8,6
14318,8,6
14319,8,6
14320,8,6
14321,8,6
14322,8,6
14323,8,6
14324,2,2
14325,2,2
14326,2,2
14327,2,2
14328,2,2
14329,2,2
14330,2,2
14331,2,2
14332,2,2
14333,8,6
14334,8,6
14335,8,6
14336,26,25
14337,42,48
14338,42,48
14339,44,50
14340,42,48
14341,42,48
14342,1,1
14343,26,25
14344,2,2
14345,26,25
14346,26,25
14347,26,25
14348,26,25
14349,42,48
14350,42,48
14351,1,1
14352,8,6
14353,2,2
14354,8,6
14355,2,2
14356,2,2
14357,2,2
14358,8,6
14359,2,2
14360,2,2
14361,2,2
14362,21,21
14363,21,21
14364,21,21
14365,21,21
14366,21,21
14367,21,21
14368,2,2
14369,2,2
14370,2,2
14371,2,2
14372,2,2
14373,2,2
14374,2,2
14375,2,2
14376,2,2
14377,26,25
14378,26,25
14379,26,25
14380,26,25
14381,26,25
14382,26,25
14383,26,25
14384,26,25
14385,26,25
14386,2,2
14387,8,6
14388,28,28
14389,56,65
14390,56,65
14391,56,65
14392,56,65
14393,28,28
14394,28,28
14395,26,25
14396,68,76
14397,68,76
14398,68,76
14399,68,76
14400,68,76
14401,68,76
14402,8,6
14403,8,6
14404,26,25
14405,29,29
14406,26,25
14407,2,2
14408,2,2
14409,2,2
14410,2,2
14411,2,2
14412,8,6
14413,8,6
14414,2,2
14415,2,2
14416,2,2
14417,2,2
14418,2,2
14419,15,7
14420,2,2
14421,2,2
14422,2,2
14423,2,2
14424,2,2
14425,2,2
14426,2,2
14427,2,2
14428,2,2
14429,2,2
14430,2,2
14431,2,2
14432,2,2
14433,2,2
14434,2,2
14435,2,2
14436,2,2
14437,2,2
14438,2,2
14439,2,2
14440,2,2
14441,2,2
14442,2,2
14443,2,2
14444,2,2
14445,2,2
14446,15,7
14447,15,7
14448,2,2
14449,2,2
14450,8,6
14451,8,6
14452,8,6
14453,2,2
14454,2,2
14455,2,2
14456,2,2
